TsmallFoot
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Info.plist" smallFoot/smallFoot-Info.plist
cProcessPCH "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/PrecompiledHeaders/smallFoot-Prefix-elculfyplicqgsfsyiashodahgzt/smallFoot-Prefix.pch.pth" smallFoot/smallFoot-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddElectricViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddElectricViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/main.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddGasViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddGasViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AppDelegate.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FirstViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FirstViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddOffsetViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddOffsetViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/ContributionsViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ContributionsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/CarbonCalculator.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/CarbonCalculator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/SecondViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SecondViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FootprintViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FootprintViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/ThirdViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ThirdViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot" normal i386
cGenerateDSYMFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot"
cCopyStringsFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/InfoPlist.strings" smallFoot/en.lproj/InfoPlist.strings
cCpResource smallFoot/Default.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default.png
cCpResource smallFoot/Default-568h@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default-568h@2x.png
cCpResource smallFoot/Default@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default@2x.png
cCompileStoryboard "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPhone.storyboard"
cCompileStoryboard "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPad.storyboard"
cCpResource smallFoot/first.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first.png
cCpResource smallFoot/first@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first@2x.png
cCpResource smallFoot/second.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second.png
cCpResource smallFoot/second@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/second@2x.png
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/gasLog.plist" smallFoot/gasLog.plist
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/electricLog.plist" smallFoot/electricLog.plist
cCopyPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/offsetLog.plist" smallFoot/offsetLog.plist
cCpResource smallFoot/retina/00_License.txt Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/00_License.txt
cCpResource smallFoot/retina/alarm@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm@2x.png
cCpResource smallFoot/retina/arrow_down@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down@2x.png
cCpResource smallFoot/retina/arrow_left@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left@2x.png
cCpResource smallFoot/retina/arrow_right@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right@2x.png
cCpResource smallFoot/retina/arrow_up@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up@2x.png
cCpResource smallFoot/retina/bank@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank@2x.png
cCpResource smallFoot/retina/calculator@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
cCpResource smallFoot/retina/brief_case@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
cCpResource smallFoot/retina/camera@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
cCpResource smallFoot/retina/clapboard@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
cCpResource smallFoot/retina/clock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
cCpResource smallFoot/retina/cog_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
cCpResource smallFoot/retina/cog_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
cCpResource smallFoot/retina/crayon@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
cCpResource smallFoot/retina/database@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
cCpResource smallFoot/retina/credit_card@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
cCpResource smallFoot/retina/eject@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
cCpResource smallFoot/retina/fast_forward@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
cCpResource smallFoot/retina/fire_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
cCpResource smallFoot/retina/floppy_disc@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
cCpResource smallFoot/retina/folder@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
cCpResource smallFoot/retina/forward_to_end_01@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
cCpResource smallFoot/retina/forward_to_end_02@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
cCpResource smallFoot/retina/funnel@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
cCpResource smallFoot/retina/game_controller@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
cCpResource smallFoot/retina/graph_bar@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
cCpResource smallFoot/retina/globe@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
cCpResource smallFoot/retina/graph_bar_trend@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
cCpResource smallFoot/retina/heart@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
cCpResource smallFoot/retina/house@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
cCpResource smallFoot/retina/letter_closed@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
cCpResource smallFoot/retina/letter_open@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
cCpResource smallFoot/retina/lightbulb@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
cCpResource smallFoot/retina/lock@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
cCpResource smallFoot/retina/magnet@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
cCpResource smallFoot/retina/magnifying_glass@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass@2x.png
cCpResource smallFoot/retina/medical_case@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case@2x.png
cCpResource smallFoot/retina/minus@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus@2x.png
cCpResource smallFoot/retina/monitor@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor@2x.png
cCpResource smallFoot/retina/network@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network@2x.png
cCpResource smallFoot/retina/newspaper@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper@2x.png
cCpResource smallFoot/retina/pacman@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman@2x.png
cCpResource smallFoot/retina/page_empty@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty@2x.png
cCpResource smallFoot/retina/pause@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause@2x.png
cCpResource smallFoot/retina/people_@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_@2x.png
cCpResource smallFoot/retina/pencil@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil@2x.png
cCpResource smallFoot/retina/people_family@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family@2x.png
cCpResource smallFoot/retina/people_woman@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman@2x.png
cCpResource smallFoot/retina/photos_polaroid@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid@2x.png
cCpResource smallFoot/retina/piggy_bank@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank@2x.png
cCpResource smallFoot/retina/play@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play@2x.png
cCpResource smallFoot/retina/plus@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus@2x.png
cCpResource smallFoot/retina/record@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record@2x.png
cCpResource smallFoot/retina/refresh_straight_arrows@2x.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/refresh_straight_arrows@2x.png
