TsmallFoot
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/Info.plist" smallFoot/smallFoot-Info.plist
cProcessPCH "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/PrecompiledHeaders/smallFoot-Prefix-duogtobfskjhakenesybrocmqlve/smallFoot-Prefix.pch.pth" smallFoot/smallFoot-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/main.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AddGasViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddGasViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/ContributionsViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ContributionsViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AchievementViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AchievementViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AddressAnnotation.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddressAnnotation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AddElectricViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddElectricViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AutoViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AutoViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/FirstViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FirstViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/AppDelegate.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphoneos/smallFoot.build/Objects-normal/armv7/SocialViewController.o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SocialViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
